,MinTemp,MaxTemp,WindSpeed,Humidity9am,RainToday,RainTomorrow,dt_pred,rf_pred
210,21.3,29.8,43,50,0,Yes,Yes,No
58,6.6,12.3,44,74,0,Yes,Yes,Yes
671,9.9,18.0,50,97,1,No,Yes,Yes
582,1.7,14.2,17,100,0,No,Yes,No
218,19.8,24.8,54,98,1,Yes,No,Yes
1075,7.5,21.2,37,50,0,No,No,No
673,4.5,13.5,43,79,0,No,No,No
342,0.2,15.1,24,95,0,Yes,No,No
534,10.1,20.5,19,100,1,No,No,No
707,1.4,13.8,26,86,0,No,No,No
915,23.5,32.1,35,59,0,No,No,No
332,3.0,13.8,35,83,0,Yes,No,No
554,6.4,10.7,56,98,1,Yes,Yes,Yes
558,3.6,13.9,22,100,0,Yes,No,No
1087,7.2,15.9,24,74,0,No,No,No
409,7.9,15.8,17,92,0,Yes,No,No
192,2.4,16.4,30,90,0,No,Yes,No
168,4.4,16.0,41,86,1,Yes,No,No
465,8.1,16.2,24,87,0,No,Yes,No
862,2.2,16.8,19,100,0,No,No,No
308,5.5,19.6,19,100,0,No,Yes,No
155,3.5,16.3,59,98,0,Yes,Yes,Yes
650,7.8,19.4,46,58,0,No,No,No
905,11.6,24.9,37,64,0,No,No,No
1127,6.3,17.0,30,64,0,No,No,No
1133,6.3,12.0,22,98,1,Yes,Yes,Yes
948,19.4,37.6,46,42,0,No,No,No
675,10.3,17.6,26,89,1,No,No,No
581,2.0,13.8,13,100,0,No,No,No
101,14.2,27.4,52,52,0,No,No,No
140,-0.3,12.8,11,92,0,No,No,No
677,7.4,18.7,33,96,1,Yes,No,No
23,6.9,16.3,35,77,0,No,No,No
523,5.1,14.5,26,83,0,Yes,No,No
260,5.3,11.1,31,86,0,Yes,Yes,Yes
461,2.2,11.0,28,94,0,Yes,Yes,Yes
1004,16.9,32.8,30,33,0,No,No,No
845,6.2,16.8,15,100,0,Yes,No,No
319,1.9,15.6,22,90,0,No,Yes,No
711,7.2,11.9,35,99,1,Yes,Yes,Yes
367,2.1,16.4,33,84,0,No,Yes,No
998,21.9,35.1,43,53,0,Yes,No,No
113,18.8,30.3,39,87,1,Yes,Yes,Yes
296,16.5,27.7,50,66,0,No,No,Yes
949,21.9,38.4,31,37,0,No,No,No
909,16.0,22.7,22,93,1,No,Yes,Yes
825,9.0,13.2,63,85,0,Yes,Yes,Yes
846,9.9,18.2,56,92,1,Yes,Yes,Yes
49,8.8,11.6,54,88,1,Yes,No,Yes
174,5.0,15.1,57,85,1,Yes,Yes,Yes
852,7.7,12.2,28,94,0,No,Yes,Yes
631,20.4,26.4,30,94,1,Yes,No,Yes
231,11.5,25.7,26,86,0,No,No,No
70,6.9,14.3,24,99,1,No,Yes,Yes
676,5.7,14.7,20,100,0,Yes,No,No
54,5.9,13.1,41,82,0,Yes,No,No
803,8.7,20.3,48,91,0,No,No,No
786,12.7,24.2,31,50,0,No,No,No
56,-1.0,12.0,20,98,0,No,No,No
942,0.8,13.4,17,100,0,No,Yes,No
1060,6.2,17.0,33,57,0,No,No,No
969,19.7,37.3,28,19,0,No,No,No
128,7.1,15.3,35,78,0,No,No,No
493,18.9,30.6,44,40,0,No,No,No
1143,8.9,12.2,24,91,0,Yes,Yes,Yes
86,6.8,12.2,56,79,1,Yes,Yes,Yes
1156,1.7,17.6,19,55,0,No,No,No
156,6.2,10.0,57,82,1,Yes,Yes,No
376,6.8,13.8,67,86,1,Yes,Yes,Yes
526,9.1,15.0,30,78,0,No,No,No
667,6.7,14.7,35,84,0,No,No,No
321,5.5,9.4,59,87,1,Yes,Yes,No
390,8.7,19.0,35,87,0,Yes,No,No
