,MinTemp,MaxTemp,WindSpeed,Humidity9am,RainToday,RainTomorrow,logistic_pred,svc_pred,dt_pred,y_pred_hard,y_pred_soft,w
210,21.3,29.8,43,50,0,Yes,No,No,No,No,No,1
58,6.6,12.3,44,74,0,Yes,Yes,No,Yes,Yes,Yes,1
671,9.9,18,50,97,1,No,Yes,No,Yes,Yes,Yes,1
582,1.7,14.2,17,100,0,No,No,No,Yes,No,Yes,0
218,19.8,24.8,54,98,1,Yes,Yes,No,No,No,Yes,1
1075,7.5,21.2,37,50,0,No,No,No,No,No,No,1
673,4.5,13.5,43,79,0,No,No,No,No,No,No,1
342,0.2,15.1,24,95,0,Yes,No,No,No,No,No,1
534,10.1,20.5,19,100,1,No,No,No,No,No,No,1
707,1.4,13.8,26,86,0,No,No,No,No,No,No,1
915,23.5,32.1,35,59,0,No,No,No,No,No,No,1
332,3,13.8,35,83,0,Yes,No,No,No,No,No,1
554,6.4,10.7,56,98,1,Yes,Yes,No,Yes,Yes,Yes,1
558,3.6,13.9,22,100,0,Yes,No,No,No,No,No,1
1087,7.2,15.9,24,74,0,No,No,No,No,No,No,1
409,7.9,15.8,17,92,0,Yes,No,No,No,No,No,1
192,2.4,16.4,30,90,0,No,No,No,Yes,No,No,1
168,4.4,16,41,86,1,Yes,No,No,No,No,No,1
465,8.1,16.2,24,87,0,No,No,No,No,No,Yes,0
862,2.2,16.8,19,100,0,No,No,No,No,No,No,1
308,5.5,19.6,19,100,0,No,No,No,Yes,No,No,1
155,3.5,16.3,59,98,0,Yes,No,No,Yes,No,Yes,1
650,7.8,19.4,46,58,0,No,No,No,No,No,No,1
905,11.6,24.9,37,64,0,No,No,No,No,No,No,1
1127,6.3,17,30,64,0,No,No,No,No,No,No,1
1133,6.3,12,22,98,1,Yes,Yes,No,Yes,Yes,Yes,1
948,19.4,37.6,46,42,0,No,No,No,Yes,No,No,1
675,10.3,17.6,26,89,1,No,No,No,No,No,No,1
581,2,13.8,13,100,0,No,No,No,No,No,No,1
101,14.2,27.4,52,52,0,No,No,No,No,No,No,1
140,-0.3,12.8,11,92,0,No,No,No,No,No,No,1
677,7.4,18.7,33,96,1,Yes,No,Yes,No,No,No,1
23,6.9,16.3,35,77,0,No,No,No,No,No,No,1
523,5.1,14.5,26,83,0,Yes,No,No,No,No,No,1
260,5.3,11.1,31,86,0,Yes,Yes,No,Yes,Yes,Yes,1
461,2.2,11,28,94,0,Yes,No,Yes,Yes,Yes,Yes,1
1004,16.9,32.8,30,33,0,No,No,No,No,No,No,1
845,6.2,16.8,15,100,0,Yes,No,No,No,No,No,1
319,1.9,15.6,22,90,0,No,No,No,Yes,No,No,1
711,7.2,11.9,35,99,1,Yes,Yes,No,Yes,Yes,Yes,1
367,2.1,16.4,33,84,0,No,No,No,Yes,No,No,1
998,21.9,35.1,43,53,0,Yes,No,No,No,No,No,1
113,18.8,30.3,39,87,1,Yes,No,Yes,Yes,Yes,Yes,1
296,16.5,27.7,50,66,0,No,No,No,No,No,No,1
949,21.9,38.4,31,37,0,No,No,No,No,No,No,1
